,gene_trends_clusters
E(spl)m7-HLH,1
gro,1
RpL34a,7
CG31323,9
Ald1,6
asRNA:CR44321,6
scrib,4
Tl,0
ball,4
His2Av,2
T48,1
CG46339,10
CG14253,9
CG6051,0
CG42813,8
CG18766,2
bigmax,2
wdb,2
dsd,6
CROT,8
RpL4,7
mino,3
betaTub97EF,6
larp,1
Moca-cyp,1
fkh,3
lncRNA:CR43126,0
Hrb98DE,2
CG10011,3
CG9988,3
Inx3,2
alpha-Man-Ib,2
Ctl2,10
Pglym78,6
Slbp,3
rdog,10
Cisd2,8
stg,0
Cnx99A,5
lncRNA:CR44022,0
Bub3,0
CG7582,10
Naa40,3
ATPsyngamma,7
kay,9
ncd,0
Acph-1,6
Nlp,2
CG7920,8
sima,3
Tpi,6
CG9743,6
mRpS18C,7
CG2218,0
CDase,10
PH4alphaEFB,3
tmod,3
cindr,4
mesh,7
bnk,8
CG1544,9
ATPsynC,7
mRpL32,7
CG34347,0
nyo,0
CycG,8
ttk,2
awd,6
CG1910,5
Acf,3
FeCH,8
heph,5
Pdk1,3
p130CAS,8
mthl14,9
wac,2
miple1,1
miple2,5
mthl9,9
mthl10,9
Reg-2,10
Gale,4
CG3402,1
CG13895,4
hng3,5
emc,2
Dci,10
CG13907,7
Glut1,6
trio,8
bab2,8
CG13912,6
CG9119,6
CG33965,10
CG33966,9
Klp61F,0
Psf1,3
Myo61F,6
ND-ACP,8
msd5,1
CG2211,1
Psa,4
cue,2
CG12105,10
CG13926,7
Bgb,1
CG7970,9
drpr,4
PIG-Wb,10
CG13921,0
CG12025,2
dre4,3
CG1927,6
CG15822,9
CG5704,9
CG5707,9
CG8960,1
ACXD,8
CG1275,7
CG2034,6
CG8993,9
Svil,0
CG1146,0
Spn,5
RpL8,7
CG1246,10
Non2,2
Pgant6,1
Tet,2
CG2162,4
scramb2,0
CG32485,9
CG32486,3
PAN3,5
BtbVII,3
Hsp83,7
CG32276,3
nSMase,6
RpL28,6
CG14968,8
ZnT63C,10
PHGPx,6
kst,5
Ythdc1,1
CG12012,7
CG32267,7
Eip63E,1
Scsalpha1,7
Ubi-p63E,0
Sc2,6
mge,6
CG10863,9
CG11594,10
Ugt305A1,8
wit,9
CG14995,3
Chd64,6
ens,2
RfC4,1
ImpL2,2
pav,0
ago,2
CG1265,0
CG1273,0
Fdx2,8
Claspin,3
PMP34,6
Cip4,3
mRpS6,6
CG33514,9
DopEcR,6
CG11357,6
Src64B,4
HDAC1,2
CG13707,8
Rh50,8
CG10674,8
shep,8
Cyt-c1,7
bc10,8
DnaJ-1,6
CG10576,6
S6k,5
mad2,2
CG32407,10
Sf3b6,2
CG13300,2
CG42747,1
sfl,6
CG14820,10
Galphai,1
Mp,10
form3,8
Acbp2,8
corn,6
CG8620,9
unc-13-4A,9
CG8607,8
RhoGEF4,0
eco,3
lark,2
akirin,1
smid,1
CG32369,2
Pdp1,2
CG32365,3
Srp9,4
exex,2
HP4,1
nmo,5
bip1,3
Sarm,6
CG7565,3
Arp3,8
RecQ4,3
cert,10
Sbp2,3
lncRNA:CR45409,2
Cpsf6,1
Idh,8
CG6983,8
GstO3,8
GstO2,6
CG6638,6
CG5989,8
Cdc6,3
h,0
Acbp5,6
dally,5
Mcm7,3
CG5026,6
Galk,6
CG13315,10
PGRP-LA,10
Pdxk,5
Klp67A,0
mRRF1,6
Hsp26,5
CG4022,1
Cpsf5,4
aay,4
RpS17,7
CG44838,2
CG3408,6
LanB2,5
Prps,6
Ubc4,7
ATPsynB,7
CG10809,2
Dronc,3
CG32053,2
lncRNA:CR46006,7
Ir67c,10
ND-13B,6
OXA1L,7
klu,0
Mocs1,9
Sod1,6
FoxK,3
wls,3
Adck5,7
GlcAT-P,0
chrb,5
Mob2,9
Akr1B,10
CG14131,8
CycA,1
viaf,6
rols,4
Sema5c,2
ND-SGDH,6
app,10
CG10418,1
Ncc69,10
CG10660,8
CG10638,7
vih,2
CG10654,5
sti,0
ver,3
CG34242,8
Pmm2,7
CG32109,6
Hip1,8
CG42709,7
CG10943,10
CG11267,6
mRpL20,6
ste14,7
RpS12,6
RpS4,7
caps,8
lncRNA:CR45753,10
Nplp2,2
CG14111,3
Poc1,0
CG10116,8
stv,9
Abp1,10
CG8745,6
26-29-p,8
endos,2
Sox21a,3
nuf,5
fz,6
CG13482,10
CG9628,5
dlp,4
ome,9
Trl,5
CG13465,0
mnd,5
CTPsyn,2
Pdi,6
Msh6,3
CG6878,7
CG12355,7
CG7272,7
CG7841,2
CG13454,6
mex1,6
dop,3
RhoGAP71E,2
comm2,3
comm,3
DCP2,5
CG17029,10
hzg,3
CG5235,0
SsRbeta,6
elg1,3
CG18814,9
Agpat4,8
fax,1
aos,5
CG42514,8
Mipp1,5
UQCR-C2,7
spd-2,3
Baldspot,7
Nrt,0
CG9705,2
CG9674,0
CG13029,1
Lmpt,5
Exn,9
CG6479,10
blot,4
SecCl,8
Oatp74D,5
Nedd4,4
CG7542,10
Pep,1
Adgf-A,6
Cln3,9
Eip75B,5
CG32195,10
hid,2
not,5
Cyp12c1,9
ftz-f1,10
HipHop,3
Cat,7
Indy,3
Grx1,6
Blos3,1
CG3961,0
CG3902,6
snoRNA:Psi28S-2566,6
RpL26,6
arx,2
nkd,5
fz2,2
Max,2
Aldh7A1,8
Chd3,3
hpRNA:CR32207,1
hpRNA:CR33940,1
asf1,3
SREBP,6
Ccdc58,6
Cyp305a1,10
CG32221,8
Mi-2,1
Su(Tpl),2
Nca,1
Gabat,8
Tom20,6
CG7668,0
CG7328,9
CG42674,8
Ssk,7
CG17145,10
polo,0
CG5199,3
CG32428,7
ND-39,8
CG32425,5
CG13252,6
CG4186,8
Pex16,8
Pex14,8
Spc105R,1
CG13255,8
CG11456,3
CG34261,1
CG33054,9
CG33056,7
CG10512,6
Eip78C,9
CG9391,7
ppl,3
CG12974,9
pzg,5
CG11309,10
ebd2,8
Aef1,7
Est-Q,9
COX8,8
VhaM9.7-b,8
SMC5,2
MED1,0
CG11247,1
SLC22A,8
CG7458,8
RpLP0,7
Ten-m,3
CG45116,1
CG11241,6
CG33169,10
Mes2,0
RpL10,7
alpha-Cat,2
ND-MLRQ,7
CG17698,7
UQCR-11,6
CG40160,8
lncRNA:CR45177,10
Dbp80,7
l(3)80Fj,5
MFS17,7
Haspin,2
RNASEK,8
p120ctn,1
Nipped-A,2
CG17508,7
Cndp2,8
vlc,2
CG34200,6
BubR1,1
Src42A,2
Act42A,2
Strica,7
EcR,10
bin3,3
Pld,8
jing,5
Vha16-1,8
Fmo-2,3
geminin,2
Adf1,5
CG9410,8
lncRNA:CR43611,10
Mccc2,6
Eb1,1
CG3420,7
CG9436,9
Spn42Da,8
Spn42Dc,9
Spn42De,10
mim,10
Tsp42Ed,9
Tsp42Eq,10
Tsp42Er,10
pk,8
Gadd45,9
Incenp,1
fa2h,7
Aldh-III,8
wech,1
dpa,3
mEFTu2,6
Orc1,4
Drat,0
Vps13,2
scra,0
CG2070,0
mRpL52,8
CG12107,7
LRR,9
CG1941,8
Dgat2,10
Gdap2,6
CanB2,8
CG12825,9
Nop17l,1
puml,9
CG30383,2
phr,2
Dgk,6
rnh1,0
CG8728,6
ACC,4
CG12769,10
udd,0
Lpin,5
Mlh1,3
LRP1,3
pnut,1
Cyp4ad1,10
Cyp4e2,9
Mal-A3,9
Cirl,2
Gle1,4
Acsl,9
CG14767,1
ana2,3
CG13751,6
Ggamma1,5
CCT8,6
CG13749,3
FANCI,3
ana,8
CNT2,9
Uhg4,5
tsu,2
alc,8
CG44286,5
Rab32,9
VhaAC45,8
Cyp4p2,8
Cyp4p1,8
Drep2,3
Myd88,7
Non1,2
wun,8
wun2,9
prel,8
Pdk,6
Camta,8
lncRNA:CR43651,7
asRNA:CR45281,10
Not1,0
Map60,4
CG30339,9
GstT1,8
GstT2,9
dap,0
hebe,10
Marc,9
Orc6,3
Lime,0
CG12744,2
CG1513,1
Etf-QO,7
Mef2,3
Pka-R2,7
lncRNA:CR44294,0
magu,5
mRpL42,7
Pfk,5
mlt,6
Hr3,5
CG12910,6
CG12909,2
Caf1-105,4
whd,4
trsn,0
CG17765,2
psq,1
CG7220,7
CG12935,6
CG7637,5
mms4,3
Lsm10,0
nclb,6
Pex6,8
CG18004,3
cag,3
ND-B14,6
luna,0
shn,4
CG9084,9
Syx6,10
CG7737,10
CG34224,0
CG42336,6
Fpps,2
kappaTry,9
zetaTry,10
etaTry,10
CG12384,6
Tapdelta,6
Sod3,3
sprt,1
CG30022,0
Drip,8
tou,3
Roc2,1
wal,6
pyr,3
ths,8
Mtor,2
ERp60,3
eEF1alpha1,2
Zip48C,4
RnrS,3
Prp8,2
CG34232,6
Oda,8
RpS11,6
Cam,10
CG8490,0
CR33013,8
CG8520,2
Dera,2
dgt5,0
fra,5
Sin3A,2
Iswi,0
CG8785,9
CG8778,6
ZnT49B,8
nemy,5
CG42663,3
ox,7
Nacalpha,7
Nmda1,1
CG13319,6
sug,7
Sans,5
CG44251,9
CG44250,9
CG13321,8
ND-MWFE,7
AGBE,6
Dp,2
Pex13,8
CG4676,3
CG4734,6
cbs,8
arr,4
cid,3
drk,0
mars,0
mEFTu1,7
Roe1,6
Echs1,6
tum,0
CG16935,8
CG6701,0
Ctf4,3
mam,2
Prosap,3
O-fut1,2
CG8323,8
ReepB,6
cg,2
CG8468,3
Hsc70-5,6
Arc1,10
Arc2,9
PRAS40,5
LamC,8
Sec61beta,7
Uhg5,5
SMC2,1
Cyp6a23,10
Cyp317a1,7
ckn,5
CG10265,3
chn,1
scb,3
ItgaPS4,3
Pms2,3
dup,4
CG12963,10
Vha14-1,8
Zasp52,5
CG8249,4
Rif1,4
sli,6
CG8320,10
ATPCL,0
CG8405,7
Rho1,2
Asph,0
Got1,6
lbk,2
CG44242,7
JhI-26,8
Vha44,8
Lst,6
RpLP2,6
CG8306,2
Pgant9,7
Idgf6,0
Fen1,3
Dek,3
Psi,0
CG30460,0
Sply,7
CG6984,8
GstS1,8
mbl,8
CG10939,10
Mtap,6
Tes,0
CG34194,5
RpL18A,7
UQCR-6.4,7
CG6484,10
RhoGAP54D,1
eIF3c,2
CG30109,6
P32,6
Dlish,0
sub,3
Dhit,9
olf186-M,9
thr,0
Mapmodulin,2
Spn55B,7
pAbp,5
lolal,0
Nup75,2
Dgp-1,0
nopo,3
lncRNA:CR45147,0
fj,0
Ote,0
sbb,5
GstE1,7
GstE2,6
GstE3,6
GstE6,6
GstE7,5
GstE8,2
CG5174,7
GstE11,7
Pepck2,2
GEFmeso,0
CG5323,7
CG5335,6
CG15093,9
MFS14,6
CG15096,5
Phb2,6
CG15098,8
CG18190,1
Jheh3,5
CG15117,8
CG15111,7
ena,9
CG10737,0
cora,6
rib,5
CG7461,8
CG11961,7
CG10051,9
hts,3
betaTub56D,0
par-1,2
hpo,2
hrg,0
CG34198,8
CG15126,9
CG16898,10
18w,6
CG9864,4
Ate1,1
PCNA,3
CG11788,3
CG11200,8
CG13868,1
tapas,6
CG8929,1
CG13427,0
Nnf1a,1
HnRNP-K,1
CG11180,5
exu,9
galla-1,8
insc,9
dgt3,0
CG9394,9
Lapsyn,7
Ugt49B1,10
ASPP,3
CG30392,6
CG9822,8
cv-2,0
Acox57D-p,9
Acox57D-d,9
Sdc,1
Fkbp14,6
asRNA:CR42547,9
CG15674,9
ND-B12,8
pirk,8
HmgZ,6
HmgD,2
CG13492,10
Snp,3
mei-S332,0
NtR,2
CG5819,7
wdp,10
CG13506,6
babos,9
CG10344,8
CG4752,9
px,3
gas,0
dnr1,4
bonsai,7
CG3732,2
CG2852,5
Ppa,5
jbug,3
blw,8
CycB,1
RpL23,8
CG3700,0
ReepA,0
side-V,2
CG13551,7
CG30414,8
roh,7
CG30411,8
mi,3
AIMP3,4
wmd,3
levy,8
Eglp2,10
Eglp4,10
Pde8,6
St3,9
mRpL43,6
sigmar,6
l(2)dtl,3
Alg3,6
CG5504,6
CG5532,7
Ssrp,3
Nxt1,2
ytr,0
gbb,1
Cpes,9
Mtpbeta,6
ken,9
CG4882,6
DNAlig1,3
kcc,8
Taldo,5
mr,0
Sox14,3
Phm,4
CG3860,8
Adk2,2
HSPC300,2
tsr,2
Gpat4,8
Fatp3,10
slbo,9
CG13585,8
CG3511,3
ATPsynF,7
Samtor,3
Adck1,7
CG3640,8
CG4781,7
ND-19,7
CG33228,8
CG12848,7
GstE12,7
TyrRS-m,7
Orc4,3
CG16896,0
NaCP60E,2
CG2811,8
Tina-1,6
CG2765,5
RpL19,7
zip,5
CG9380,7
CG3038,2
CG42376,8
cin,3
elav,3
CG13365,7
SkpA,1
sdk,4
CG5254,6
lncRNA:CR42491,6
snoRNA:Psi18S-531,5
Rbf,3
TRAM,4
CG3699,8
Cdc45,3
CG14629,6
CG11378,10
CG3638,2
Atf3,9
MTPAP,6
Tsp2A,7
CG3719,3
CG32813,5
pck,0
mei-38,1
sta,7
Pex5,9
CG14803,3
CG14817,7
CG14818,9
arm,2
CG3587,5
Hr4,6
CG4325,10
moody,0
CG4199,4
CG4194,2
Rtca,3
D2hgdh,8
Pgd,6
Cyp4d1,10
ND-B14.5A,7
CG17776,7
CG2865,1
Ilp6,0
tko,7
boi,2
trol,8
egh,9
Klp3A,0
eIF3g1,1
Seipin,9
ttm50,7
w,6
CG3603,9
N,2
CG18508,8
CG3939,8
dnc,8
Myc,5
Mnt,6
Tlk,3
HIP,6
ec,0
CG2930,10
VhaAC39-1,8
Vap33,0
Fas2,3
peb,2
pon,0
fzr,1
Pdha,10
hpRNA:CR46342,2
CG44774,3
Ptp4E,4
ovo,0
Mcm3,3
XRCC1,0
CG12730,7
cv,4
IntS6,3
lin-52,3
CG15771,2
CG3097,0
AgmNAT,10
Act5C,4
Shmt,6
CG12728,1
CG32750,9
schlank,8
CG3566,7
Ubi-p5E,0
ND-B16.6,7
kdn,2
CG34417,5
Mcm6,3
Fum1,7
CG14440,6
CG14441,2
snoRNA:Psi28S-1060,10
pod1,1
Setd3,7
ogre,2
bou,2
Inx7,9
Inx2,2
Sxl,2
unc-119,0
brk,6
CHES-1-like,6
Tom40,6
spidey,8
Ldsdh1,8
Gclc,5
CG2120,9
Smox,8
sdt,8
Trxr-1,8
Trf2,1
org-1,8
CG15347,6
CG33181,10
Nrg,1
Caf1-180,3
Ppt1,2
Hexo2,9
Moe,8
rdgA,3
CG10962,8
Nost,7
CG15365,6
CG7766,5
fend,1
His3.3B,1
CG9034,7
su(r),5
Aladin,3
Hex-A,6
LysRS,6
Ptpmeg2,8
CG3106,10
CG45060,9
ATPsyndelta,8
Hk,0
CG12643,0
Gip,6
l(1)G0289,5
CG17841,6
flw,7
Neb-cGP,8
PPP4R2r,0
spri,0
CG1628,10
stx,0
Atg8a,1
CG15211,7
Imp,1
CG32669,10
feo,2
Myo10A,3
Hsp60A,6
Tim8,8
Sk1,8
Uba5,7
Spase25,3
RPA3,2
Amun,2
m,10
Hsc70-3,7
CG1578,9
CG15739,8
Chrac-16,2
Cyp311a1,10
Ten-a,0
Pits,2
CkIalpha,1
Tis11,2
Smr,2
CG4004,2
Pde9,6
CG4407,6
CG32638,0
Bap60,2
mew,6
HDAC4,3
IP3K2,6
lncRNA:CR45018,7
CG1640,8
Rbp1-like,0
GstT4,5
CG32633,9
Ndc80,1
BthD,3
NFAT,1
CG11164,3
CG12177,10
CG11134,7
CG11151,8
Pdcd4,2
Clic,9
l(1)G0469,3
mRpL38,7
sbm,9
NetA,10
CG15890,0
rut,3
CG9512,8
Eo,9
CG9503,9
CG5541,6
ND-B18,8
Lsd-2,6
gce,8
Top1,2
CG6340,2
Gmap,2
CG8097,2
sog,6
CG8206,8
Chc,2
sun,7
Gbeta13F,0
Gapdh2,7
CG8924,0
Mfe2,9
eas,6
caz,2
CG32579,0
Dsp1,2
U2af50,1
CG4239,8
CG9981,8
CG4301,8
Traf-like,9
AnxB11,0
hang,3
Arp2,7
CG9784,8
mthl1,2
r,5
sphe,10
CG9673,9
CG4653,9
CG32572,4
goe,4
CG9132,7
CG4829,3
CG4872,6
Ubr1,0
Arpc3B,8
RpS5a,7
Chchd2,9
baz,4
Fim,9
CG43658,9
CG12991,10
ND-24,8
CG8289,5
beta-Spec,3
raskol,2
CG6398,0
CG8142,3
mnb,2
scu,6
por,0
CG15044,9
Rip11,10
CG6891,2
bnb,2
Pvf1,10
shop,9
CG7322,8
CG7332,4
CG43759,6
tgy,9
Mec2,9
CG7884,2
CG7992,8
CG8010,6
CG32537,8
CG32536,8
CG8034,4
kek5,5
ND-18,7
CoRest,2
Naa20A,7
asRNA:CR44512,5
Zw,5
COX6B,8
Alr,8
CG12702,3
zld,0
CG42581,0
Phf7,3
Pp4-19C,4
CG15456,2
GstT3,8
RhoGAP19D,3
CG1812,0
Npc1b,10
CG1304,10
Mgstl,8
Cbs,6
Stt3A,5
Cyp6t1,6
CG14613,7
CG12576,2
l(1)G0196,7
l(2)gl,8
Ir21a,10
Cda5,3
galectin,8
CG4822,6
CG3164,7
Gs1,9
spen,5
mRpL10,6
kis,1
CG3625,9
CG11562,7
CG33127,9
CG13690,3
RpLP1,6
CG11885,8
CG4297,8
ush,1
lwr,1
Tspo,7
ds,3
Pex12,8
aru,3
Pino,4
MFS3,9
capt,4
Tango14,8
CG5126,0
Tgt,3
CG43348,8
CG43349,7
CG5011,7
robo2,2
RFeSP,7
chinmo,10
Eno,5
CG31937,7
CG17646,8
Wdr62,2
Got2,6
GlyP,6
aop,3
lncRNA:CR43751,2
daed,0
CG15387,1
CG3597,5
CG3609,6
Eogt,4
CG31948,5
Pgk,6
Bacc,2
CG3104,9
CG2991,3
NTPase,9
Ts,3
Rrp1,1
gammaTub23C,1
CG3165,0
toc,5
ND-B14.5B,8
Mad,1
CG9663,3
CG3277,10
Fign,10
E23,6
CG9662,2
Pgant2,7
Snx1,6
ND-PDSW,6
Pif1,3
Thor,6
CG17593,8
sob,8
Ugt36A1,9
cutlet,3
bowl,2
bark,8
Reph,2
TTLL4B,1
Cep97,3
capu,3
CG34176,10
ed,2
ft,0
CG3702,6
Atet,10
Psf2,2
Gs1l,7
ine,8
mxt,6
mRpS2,7
CG3036,0
Marcal1,3
eIF3i,2
Scox,7
l(2)05714,5
mRpL28,7
CG8891,8
Rtnl1,2
ND-13A,8
Msp300,8
vri,6
cype,8
cl,8
CG31915,3
Hel25E,0
Lam,2
CG11149,9
CG11034,6
Gpdh1,3
chic,2
ifc,6
Pfas,6
Kr-h2,6
smal,6
Ugt37B1,10
Cpr,2
CG9498,8
Rchy1,0
Sec61alpha,3
Phf5a,2
CG9547,9
COX5B,7
CG31635,3
CG31633,8
CG31636,8
CG34310,8
Nse1,0
Tsp,0
homer,0
nrv1,6
sens-2,6
x16,2
Hrb27C,2
CG13775,8
CG3430,3
sip2,0
Coprox,7
Nuf2,0
Pvf3,2
CG13784,10
CG5958,6
Ziz,3
RapGAP1,0
CG18585,10
CG7025,10
CG7149,9
LanB1,5
mts,0
SmE,2
CG34132,6
Spn28Da,8
Snoo,10
CG7227,7
CG12560,6
baf,1
Cka,1
mon2,9
CG12375,9
CG8668,8
PAPLA1,7
Acbp1,6
CG8475,6
SLC5A11,9
Su(var)205,1
Ssb-c31a,0
CG8353,10
Ostgamma,6
Mur29B,10
CG7627,3
RpS13,6
Pp2A-29B,1
CG17292,2
CG13392,7
Rcd4,3
CG31898,3
emb,2
Akap200,1
grk,2
Chrac-14,3
Agpat2,6
CG13088,0
mRpL51,7
Acer,3
CG17834,5
Sema1a,2
Hnf4,6
LManV,10
CG34398,10
Tsp29Fa,9
Tsp29Fb,9
CG9515,6
CG46397,10
CG31886,8
rost,10
Try29F,10
CG9568,8
CG13102,10
tai,1
borr,1
Cks30A,0
Aldh,10
CG17855,10
Mtpalpha,7
CG17633,10
Uhg2,5
Bka,5
RpS2,6
Srp54,1
yip2,8
CG5885,6
CG4598,8
RpL13,6
bib,5
Ndf,5
Trp1,5
Pen,0
CG4839,10
Ripalpha,4
RpL7,7
Npc1a,3
CG5676,0
Rsf1,1
Mulk,7
nmd,6
RnrL,3
pim,0
CG5096,6
Cdk1,1
Mdh1,6
Ip259,2
RfC3,0
SmB,2
STUB1,8
Nse4,4
LManII,4
RluA-1,10
Myo31DF,3
Fatp1,10
Lip4,0
Trim9,0
CG17124,2
porin,6
aurB,0
CG33129,5
YL-1,0
CG12253,3
aub,1
Ge-1,4
RfC38,3
cmet,0
Vha100-5,10
Pde1c,7
esc,3
CG44008,9
Crys,8
zuc,5
Hacd1,7
dmGlut,8
CG6770,6
Pex19,8
CG6583,2
crok,0
bru2,0
SC35,2
Oatp33Ea,6
Oatp33Eb,7
CR17024,10
CG43051,6
pdm2,1
CG6180,8
Vha68-2,7
ND-B22,8
CG9302,3
RpL24,6
CG7110,1
CG33641,4
kuz,2
CG9008,7
Orc5,3
Smg5,1
Ance,5
Ance-2,2
Cyp28a5,9
Dyrk2,4
wb,5
CG33090,10
spel1,3
noc,1
osp,10
mol,2
vig,7
UK114,9
CG18480,6
CycE,3
Gli,10
PRL-1,0
crp,5
fzy,1
CG4455,2
CG5888,0
Tpr2,1
grp,3
CG31808,7
Cyt-c-p,9
VhaSFD,8
glu,0
LSm7,6
CG17928,8
Ugt37C2,9
Ugt37E1,10
Ugt37D1,9
mdy,3
CG13284,7
CG31810,8
CG6115,5
tweek,5
ApepP,10
CG15141,4
dl,7
cass,1
lncRNA:CR45721,10
Fas3,8
Acp36DE,7
CG10283,3
Pde11,2
CG15160,2
MESR3,9
tos,3
CG10336,3
Grip71,2
Irk3,3
ham,6
lncRNA:CR44904,6
Ugt36D1,5
Ugt36E1,7
CG17597,7
Nedd8,1
CG10621,5
Nak,7
L2HGDH,6
CG10650,7
CG10470,6
l(2)37Bb,6
brat,1
dnt,2
Alp12,9
Top2,0
Top3alpha,3
CG33116,4
CG13082,2
ref(2)P,0
Tep4,2
msb1l,0
CG10462,3
fbp,5
sick,3
COX4,7
AANATL3,9
lok,3
bwa,1
fok,4
nesd,1
CG10947,10
Arpc2,6
CG2493,2
CG34007,5
phr6-4,2
CG9331,8
CG31673,9
CG31674,8
Mtp,3
RPA2,3
CG42238,2
Itgbn,6
CG9265,6
mAcon1,6
Mcm10,3
CG8679,0
Hr39,3
CG8665,9
CG2201,9
Df31,1
Ac3,1
tsh,6
CG17493,1
ci,1
RpS3A,7
Arl4,0
dpr7,0
